Run Date,Action,Symbol,Quantity,Currency,Price,Amount,Settlement Date
2017-09-15,BUY,IEUR,1,USD,49.26,-49.26,2017-09-17
2017-09-15,BUY,IEMG,5,USD,54.98,-274.9,2017-09-17
2017-09-15,BUY,ITOT,5,USD,57.25,-286.25,2017-09-17
2017-09-15,BUY,CASH,550,USD,1,550,2017-09-17
2017-10-01,BUY,IDEV,3,USD,,,2017-10-03
2017-10-01,BUY,IEUR,5,USD,,,2017-10-03
2017-10-01,BUY,IEMG,2,USD,,,2017-10-03
2017-10-01,BUY,ITOT,4,USD,,,2017-10-03
2017-10-01,BUY,CASH,550,USD,1,550,2017-10-03
2017-10-15,BUY,IDEV,5,USD,,,2017-10-17
2017-10-15,BUY,IEUR,1,USD,,,2017-10-17
2017-10-15,BUY,IEMG,1,USD,,,2017-10-17
2017-10-15,BUY,ITOT,1,USD,,,2017-10-17
2017-10-15,BUY,CASH,550,USD,1,550,2017-10-17
2017-11-01,BUY,IDEV,3,USD,57.4,-172.2,2017-11-03
2017-11-01,BUY,IEUR,4,USD,49.88,-199.52,2017-11-03
2017-11-01,BUY,IEMG,1,USD,56.09,-56.09,2017-11-03
2017-11-01,BUY,ITOT,5,USD,58.99,-294.95,2017-11-03
2017-11-01,BUY,CASH,550,USD,1,550,2017-11-03
2017-11-15,BUY,IDEV,4,USD,56.6,-226.4,2017-11-17
2017-11-15,BUY,IEUR,5,USD,48.89,-244.45,2017-11-17
2017-11-15,BUY,IEMG,5,USD,55.19,-275.95,2017-11-17
2017-11-15,BUY,ITOT,5,USD,58.63,-293.15000000000003,2017-11-17
2017-11-15,BUY,CASH,550,USD,1,550,2017-11-17
2017-12-01,BUY,IDEV,5,USD,57.725,-288.625,2017-12-03
2017-12-01,BUY,IEUR,5,USD,49.83,-249.14999999999998,2017-12-03
2017-12-01,BUY,IEMG,4,USD,55.52,-222.08,2017-12-03
2017-12-01,BUY,ITOT,5,USD,60.62,-303.09999999999997,2017-12-03
2017-12-01,BUY,CASH,550,USD,1,550,2017-12-03
2017-12-15,BUY,IDEV,5,USD,57.59,-287.95000000000005,2017-12-17
2017-12-15,BUY,IEUR,5,USD,49.67,-248.35000000000002,2017-12-17
2017-12-15,BUY,IEMG,4,USD,55.8,-223.2,2017-12-17
2017-12-15,BUY,ITOT,1,USD,61.24,-61.24,2017-12-17
2017-12-15,BUY,CASH,550,USD,1,550,2017-12-17
2018-01-01,BUY,IDEV,3,USD,,,2018-01-03
2018-01-01,BUY,IEUR,1,USD,,,2018-01-03
2018-01-01,BUY,IEMG,3,USD,,,2018-01-03
2018-01-01,BUY,ITOT,3,USD,,,2018-01-03
2018-01-01,BUY,CASH,550,USD,1,550,2018-01-03
2018-01-15,BUY,IDEV,2,USD,,,2018-01-17
2018-01-15,BUY,IEUR,4,USD,,,2018-01-17
2018-01-15,BUY,IEMG,3,USD,,,2018-01-17
2018-01-15,BUY,ITOT,1,USD,,,2018-01-17
2018-01-15,BUY,CASH,550,USD,1,550,2018-01-17
2018-02-01,BUY,IDEV,2,USD,61.45,-122.9,2018-02-03
2018-02-01,BUY,IEUR,3,USD,53.13,-159.39000000000001,2018-02-03
2018-02-01,BUY,IEMG,2,USD,60.68,-121.36,2018-02-03
2018-02-01,BUY,ITOT,5,USD,64.27,-321.34999999999997,2018-02-03
2018-02-01,BUY,CASH,550,USD,1,550,2018-02-03
2018-02-15,BUY,IDEV,2,USD,59.17,-118.34,2018-02-17
2018-02-15,BUY,IEUR,1,USD,51.04,-51.04,2018-02-17
2018-02-15,BUY,IEMG,4,USD,59.87,-239.48,2018-02-17
2018-02-15,BUY,ITOT,2,USD,62.4,-124.8,2018-02-17
2018-02-15,BUY,CASH,550,USD,1,550,2018-02-17
2018-03-01,BUY,IDEV,4,USD,57.55,-230.2,2018-03-03
2018-03-01,BUY,IEUR,4,USD,49.26,-197.04,2018-03-03
2018-03-01,BUY,IEMG,2,USD,57.92,-115.84,2018-03-03
2018-03-01,BUY,ITOT,4,USD,61.17,-244.68,2018-03-03
2018-03-01,BUY,CASH,550,USD,1,550,2018-03-03
2018-03-15,BUY,IDEV,4,USD,58.75,-235.0,2018-03-17
2018-03-15,BUY,IEUR,3,USD,50.27,-150.81,2018-03-17
2018-03-15,BUY,IEMG,2,USD,59.47,-118.94,2018-03-17
2018-03-15,BUY,ITOT,1,USD,62.99,-62.99,2018-03-17
2018-03-15,BUY,CASH,550,USD,1,550,2018-03-17
2018-04-01,BUY,IDEV,1,USD,,,2018-04-03
2018-04-01,BUY,IEUR,3,USD,,,2018-04-03
2018-04-01,BUY,IEMG,1,USD,,,2018-04-03
2018-04-01,BUY,ITOT,5,USD,,,2018-04-03
2018-04-01,BUY,CASH,550,USD,1,550,2018-04-03
2018-04-15,BUY,IDEV,5,USD,,,2018-04-17
2018-04-15,BUY,IEUR,4,USD,,,2018-04-17
2018-04-15,BUY,IEMG,1,USD,,,2018-04-17
2018-04-15,BUY,ITOT,5,USD,,,2018-04-17
2018-04-15,BUY,CASH,550,USD,1,550,2018-04-17
2018-05-01,BUY,IDEV,2,USD,58.53,-117.06,2018-05-03
2018-05-01,BUY,IEUR,4,USD,50.46,-201.84,2018-05-03
2018-05-01,BUY,IEMG,1,USD,56.59,-56.59,2018-05-03
2018-05-01,BUY,ITOT,2,USD,60.79,-121.58,2018-05-03
2018-05-01,BUY,CASH,550,USD,1,550,2018-05-03
2018-05-15,BUY,IDEV,2,USD,59.2,-118.4,2018-05-17
2018-05-15,BUY,IEUR,5,USD,51.15,-255.75,2018-05-17
2018-05-15,BUY,IEMG,2,USD,56.22,-112.44,2018-05-17
2018-05-15,BUY,ITOT,1,USD,62.26,-62.26,2018-05-17
2018-05-15,BUY,CASH,550,USD,1,550,2018-05-17
2018-06-01,BUY,IDEV,1,USD,58.24,-58.24,2018-06-03
2018-06-01,BUY,IEUR,3,USD,49.93,-149.79,2018-06-03
2018-06-01,BUY,IEMG,2,USD,56.14,-112.28,2018-06-03
2018-06-01,BUY,ITOT,4,USD,63.01,-252.04,2018-06-03
2018-06-01,BUY,CASH,550,USD,1,550,2018-06-03
2018-06-15,BUY,IDEV,3,USD,58.32,-174.96,2018-06-17
2018-06-15,BUY,IEUR,2,USD,50.02,-100.04,2018-06-17
2018-06-15,BUY,IEMG,1,USD,54.96,-54.96,2018-06-17
2018-06-15,BUY,ITOT,3,USD,64.18,-192.54000000000002,2018-06-17
2018-06-15,BUY,CASH,550,USD,1,550,2018-06-17
2018-07-01,BUY,IDEV,2,USD,,,2018-07-03
2018-07-01,BUY,IEUR,1,USD,,,2018-07-03
2018-07-01,BUY,IEMG,5,USD,,,2018-07-03
2018-07-01,BUY,ITOT,3,USD,,,2018-07-03
2018-07-01,BUY,CASH,550,USD,1,550,2018-07-03
2018-07-15,BUY,IDEV,2,USD,,,2018-07-17
2018-07-15,BUY,IEUR,2,USD,,,2018-07-17
2018-07-15,BUY,IEMG,5,USD,,,2018-07-17
2018-07-15,BUY,ITOT,5,USD,,,2018-07-17
2018-07-15,BUY,CASH,550,USD,1,550,2018-07-17
2018-08-01,BUY,IDEV,1,USD,57.26,-57.26,2018-08-03
2018-08-01,BUY,IEUR,1,USD,48.96,-48.96,2018-08-03
2018-08-01,BUY,IEMG,3,USD,53.75,-161.25,2018-08-03
2018-08-01,BUY,ITOT,5,USD,64.55,-322.75,2018-08-03
2018-08-01,BUY,CASH,550,USD,1,550,2018-08-03
2018-08-15,BUY,IDEV,5,USD,54.919,-274.59499999999997,2018-08-17
2018-08-15,BUY,IEUR,5,USD,46.51,-232.54999999999998,2018-08-17
2018-08-15,BUY,IEMG,1,USD,50.29,-50.29,2018-08-17
2018-08-15,BUY,ITOT,5,USD,64.8,-324.0,2018-08-17
2018-08-15,BUY,CASH,550,USD,1,550,2018-08-17
2018-09-01,BUY,IDEV,5,USD,,,2018-09-03
2018-09-01,BUY,IEUR,2,USD,,,2018-09-03
2018-09-01,BUY,IEMG,2,USD,,,2018-09-03
2018-09-01,BUY,ITOT,5,USD,,,2018-09-03
2018-09-01,BUY,CASH,550,USD,1,550,2018-09-03
2018-09-15,BUY,IDEV,3,USD,,,2018-09-17
2018-09-15,BUY,IEUR,5,USD,,,2018-09-17
2018-09-15,BUY,IEMG,2,USD,,,2018-09-17
2018-09-15,BUY,ITOT,4,USD,,,2018-09-17
2018-09-15,BUY,CASH,550,USD,1,550,2018-09-17
2018-10-01,BUY,IDEV,4,USD,56.99,-227.96,2018-10-03
2018-10-01,BUY,IEUR,4,USD,47.98,-191.92,2018-10-03
2018-10-01,BUY,IEMG,1,USD,51.77,-51.77,2018-10-03
2018-10-01,BUY,ITOT,5,USD,66.76,-333.8,2018-10-03
2018-10-01,BUY,CASH,550,USD,1,550,2018-10-03
2018-10-15,BUY,IDEV,3,USD,53.34,-160.02,2018-10-17
2018-10-15,BUY,IEUR,5,USD,45.0,-225.0,2018-10-17
2018-10-15,BUY,IEMG,5,USD,48.12,-240.6,2018-10-17
2018-10-15,BUY,ITOT,2,USD,62.71,-125.42,2018-10-17
2018-10-15,BUY,CASH,550,USD,1,550,2018-10-17
2018-11-01,BUY,IDEV,2,USD,52.789,-105.578,2018-11-03
2018-11-01,BUY,IEUR,4,USD,44.92,-179.68,2018-11-03
2018-11-01,BUY,IEMG,3,USD,48.89,-146.67000000000002,2018-11-03
2018-11-01,BUY,ITOT,4,USD,62.49,-249.96,2018-11-03
2018-11-01,BUY,CASH,550,USD,1,550,2018-11-03
2018-11-15,BUY,IDEV,1,USD,52.31,-52.31,2018-11-17
2018-11-15,BUY,IEUR,1,USD,44.24,-44.24,2018-11-17
2018-11-15,BUY,IEMG,3,USD,49.21,-147.63,2018-11-17
2018-11-15,BUY,ITOT,3,USD,62.24,-186.72,2018-11-17
2018-11-15,BUY,CASH,550,USD,1,550,2018-11-17
2018-12-01,BUY,IDEV,5,USD,,,2018-12-03
2018-12-01,BUY,IEUR,5,USD,,,2018-12-03
2018-12-01,BUY,IEMG,3,USD,,,2018-12-03
2018-12-01,BUY,ITOT,5,USD,,,2018-12-03
2018-12-01,BUY,CASH,550,USD,1,550,2018-12-03
2018-12-15,BUY,IDEV,1,USD,,,2018-12-17
2018-12-15,BUY,IEUR,3,USD,,,2018-12-17
2018-12-15,BUY,IEMG,5,USD,,,2018-12-17
2018-12-15,BUY,ITOT,4,USD,,,2018-12-17
2018-12-15,BUY,CASH,550,USD,1,550,2018-12-17
2019-01-01,BUY,IDEV,5,USD,,,2019-01-03
2019-01-01,BUY,IEUR,3,USD,,,2019-01-03
2019-01-01,BUY,IEMG,2,USD,,,2019-01-03
2019-01-01,BUY,ITOT,5,USD,,,2019-01-03
2019-01-01,BUY,CASH,550,USD,1,550,2019-01-03
2019-01-15,BUY,IDEV,4,USD,50.93,-203.72,2019-01-17
2019-01-15,BUY,IEUR,4,USD,42.73,-170.92,2019-01-17
2019-01-15,BUY,IEMG,2,USD,49.01,-98.02,2019-01-17
2019-01-15,BUY,ITOT,3,USD,59.33,-177.99,2019-01-17
2019-01-15,BUY,CASH,550,USD,1,550,2019-01-17
2019-02-01,BUY,IDEV,1,USD,52.35,-52.35,2019-02-03
2019-02-01,BUY,IEUR,1,USD,44.13,-44.13,2019-02-03
2019-02-01,BUY,IEMG,3,USD,51.39,-154.17000000000002,2019-02-03
2019-02-01,BUY,ITOT,4,USD,61.69,-246.76,2019-02-03
2019-02-01,BUY,CASH,550,USD,1,550,2019-02-03
2019-02-15,BUY,IDEV,4,USD,53.12,-212.48,2019-02-17
2019-02-15,BUY,IEUR,5,USD,44.75,-223.75,2019-02-17
2019-02-15,BUY,IEMG,4,USD,50.64,-202.56,2019-02-17
2019-02-15,BUY,ITOT,3,USD,63.48,-190.44,2019-02-17
2019-02-15,BUY,CASH,550,USD,1,550,2019-02-17
2019-03-01,BUY,IDEV,2,USD,53.93,-107.86,2019-03-03
2019-03-01,BUY,IEUR,3,USD,45.86,-137.57999999999998,2019-03-03
2019-03-01,BUY,IEMG,2,USD,51.07,-102.14,2019-03-03
2019-03-01,BUY,ITOT,5,USD,64.19,-320.95,2019-03-03
2019-03-01,BUY,CASH,550,USD,1,550,2019-03-03
2019-03-15,BUY,IDEV,5,USD,54.38,-271.90000000000003,2019-03-17
2019-03-15,BUY,IEUR,3,USD,46.45,-139.35000000000002,2019-03-17
2019-03-15,BUY,IEMG,5,USD,51.92,-259.6,2019-03-17
2019-03-15,BUY,ITOT,4,USD,64.41,-257.64,2019-03-17
2019-03-15,BUY,CASH,550,USD,1,550,2019-03-17
2019-04-01,BUY,IDEV,3,USD,54.81,-164.43,2019-04-03
2019-04-01,BUY,IEUR,1,USD,46.47,-46.47,2019-04-03
2019-04-01,BUY,IEMG,2,USD,52.51,-105.02,2019-04-03
2019-04-01,BUY,ITOT,5,USD,65.16,-325.79999999999995,2019-04-03
2019-04-01,BUY,CASH,550,USD,1,550,2019-04-03
2019-04-15,BUY,IDEV,3,USD,55.56,-166.68,2019-04-17
2019-04-15,BUY,IEUR,4,USD,47.56,-190.24,2019-04-17
2019-04-15,BUY,IEMG,2,USD,53.15,-106.3,2019-04-17
2019-04-15,BUY,ITOT,2,USD,66.14,-132.28,2019-04-17
2019-04-15,BUY,CASH,550,USD,1,550,2019-04-17
2019-05-01,BUY,IDEV,5,USD,55.41,-277.04999999999995,2019-05-03
2019-05-01,BUY,IEUR,4,USD,47.34,-189.36,2019-05-03
2019-05-01,BUY,IEMG,2,USD,52.45,-104.9,2019-05-03
2019-05-01,BUY,ITOT,4,USD,66.44,-265.76,2019-05-03
2019-05-01,BUY,CASH,550,USD,1,550,2019-05-03
2019-05-15,BUY,IDEV,4,USD,54.08,-216.32,2019-05-17
2019-05-15,BUY,IEUR,5,USD,46.16,-230.79999999999998,2019-05-17
2019-05-15,BUY,IEMG,2,USD,49.64,-99.28,2019-05-17
2019-05-15,BUY,ITOT,1,USD,64.96,-64.96,2019-05-17
2019-05-15,BUY,CASH,550,USD,1,550,2019-05-17
2019-06-01,BUY,IDEV,1,USD,,,2019-06-03
2019-06-01,BUY,IEUR,2,USD,,,2019-06-03
2019-06-01,BUY,IEMG,1,USD,,,2019-06-03
2019-06-01,BUY,ITOT,4,USD,,,2019-06-03
2019-06-01,BUY,CASH,550,USD,1,550,2019-06-03
2019-06-15,BUY,IDEV,4,USD,,,2019-06-17
2019-06-15,BUY,IEUR,3,USD,,,2019-06-17
2019-06-15,BUY,IEMG,5,USD,,,2019-06-17
2019-06-15,BUY,ITOT,1,USD,,,2019-06-17
2019-06-15,BUY,CASH,550,USD,1,550,2019-06-17
2019-07-01,BUY,IDEV,4,USD,55.17,-220.68,2019-07-03
2019-07-01,BUY,IEUR,2,USD,46.67,-93.34,2019-07-03
2019-07-01,BUY,IEMG,4,USD,52.12,-208.48,2019-07-03
2019-07-01,BUY,ITOT,5,USD,67.13,-335.65,2019-07-03
2019-07-01,BUY,CASH,550,USD,1,550,2019-07-03
2019-07-15,BUY,IDEV,3,USD,55.11,-165.32999999999998,2019-07-17
2019-07-15,BUY,IEUR,2,USD,46.5,-93.0,2019-07-17
2019-07-15,BUY,IEMG,3,USD,51.69,-155.07,2019-07-17
2019-07-15,BUY,ITOT,4,USD,68.26,-273.04,2019-07-17
2019-07-15,BUY,CASH,550,USD,1,550,2019-07-17
2019-08-01,BUY,IDEV,3,USD,53.74,-161.22,2019-08-03
2019-08-01,BUY,IEUR,1,USD,45.14,-45.14,2019-08-03
2019-08-01,BUY,IEMG,5,USD,49.21,-246.05,2019-08-03
2019-08-01,BUY,ITOT,1,USD,67.03,-67.03,2019-08-03
2019-08-01,BUY,CASH,550,USD,1,550,2019-08-03
2019-08-15,BUY,IDEV,1,USD,51.59,-51.59,2019-08-17
2019-08-15,BUY,IEUR,4,USD,43.18,-172.72,2019-08-17
2019-08-15,BUY,IEMG,3,USD,46.92,-140.76,2019-08-17
2019-08-15,BUY,ITOT,2,USD,64.45,-128.9,2019-08-17
2019-08-15,BUY,CASH,550,USD,1,550,2019-08-17
2019-09-01,BUY,IDEV,2,USD,,,2019-09-03
2019-09-01,BUY,IEUR,5,USD,,,2019-09-03
2019-09-01,BUY,IEMG,1,USD,,,2019-09-03
2019-09-01,BUY,ITOT,2,USD,,,2019-09-03
2019-09-01,BUY,CASH,550,USD,1,550,2019-09-03
2019-09-15,BUY,IDEV,5,USD,,,2019-09-17
2019-09-15,BUY,IEUR,3,USD,,,2019-09-17
2019-09-15,BUY,IEMG,1,USD,,,2019-09-17
2019-09-15,BUY,ITOT,5,USD,,,2019-09-17
2019-09-15,BUY,CASH,550,USD,1,550,2019-09-17
2019-10-01,BUY,IDEV,4,USD,54.175,-216.7,2019-10-03
2019-10-01,BUY,IEUR,4,USD,45.22,-180.88,2019-10-03
2019-10-01,BUY,IEMG,1,USD,48.77,-48.77,2019-10-03
2019-10-01,BUY,ITOT,3,USD,66.22,-198.66,2019-10-03
2019-10-01,BUY,CASH,550,USD,1,550,2019-10-03
2019-10-15,BUY,IDEV,3,USD,55.36,-166.07999999999998,2019-10-17
2019-10-15,BUY,IEUR,5,USD,46.51,-232.54999999999998,2019-10-17
2019-10-15,BUY,IEMG,2,USD,50.28,-100.56,2019-10-17
2019-10-15,BUY,ITOT,2,USD,67.51,-135.02,2019-10-17
2019-10-15,BUY,CASH,550,USD,1,550,2019-10-17
2019-11-01,BUY,IDEV,4,USD,56.91,-227.64,2019-11-03
2019-11-01,BUY,IEUR,3,USD,47.85,-143.55,2019-11-03
2019-11-01,BUY,IEMG,2,USD,51.96,-103.92,2019-11-03
2019-11-01,BUY,ITOT,3,USD,69.22,-207.66,2019-11-03
2019-11-01,BUY,CASH,550,USD,1,550,2019-11-03
2019-11-15,BUY,IDEV,2,USD,57.29,-114.58,2019-11-17
2019-11-15,BUY,IEUR,5,USD,48.07,-240.35,2019-11-17
2019-11-15,BUY,IEMG,4,USD,51.82,-207.28,2019-11-17
2019-11-15,BUY,ITOT,2,USD,70.46,-140.92,2019-11-17
2019-11-15,BUY,CASH,550,USD,1,550,2019-11-17
2019-12-01,BUY,IDEV,3,USD,,,2019-12-03
2019-12-01,BUY,IEUR,1,USD,,,2019-12-03
2019-12-01,BUY,IEMG,5,USD,,,2019-12-03
2019-12-01,BUY,ITOT,4,USD,,,2019-12-03
2019-12-01,BUY,CASH,550,USD,1,550,2019-12-03
2019-12-15,BUY,IDEV,1,USD,,,2019-12-17
2019-12-15,BUY,IEUR,5,USD,,,2019-12-17
2019-12-15,BUY,IEMG,4,USD,,,2019-12-17
2019-12-15,BUY,ITOT,3,USD,,,2019-12-17
